X/D,MA,MB,MC,MD,New Method,PIV
0.0000,0.7643,0.7643,0.7632,0.7632,0.7631,NaN
0.1007,0.7331,0.7331,0.7318,0.7318,0.7317,NaN
0.2013,0.7012,0.7012,0.6997,0.6997,0.6996,NaN
0.3020,0.6691,0.6691,0.6675,0.6675,0.6673,NaN
0.4027,0.6374,0.6374,0.6356,0.6356,0.6354,NaN
0.5034,0.6067,0.6067,0.6048,0.6048,0.6045,NaN
0.6040,0.5776,0.5776,0.5755,0.5755,0.5752,NaN
0.7047,0.5505,0.5505,0.5483,0.5483,0.5479,0.1797
0.8054,0.5258,0.5258,0.5236,0.5236,0.5231,0.1915
0.9060,0.5040,0.5040,0.5016,0.5016,0.5011,0.2031
1.0067,0.4850,0.4850,0.4826,0.4826,0.4819,0.2111
1.1074,0.4691,0.4691,0.4665,0.4665,0.4658,0.2131
1.2081,0.4560,0.4560,0.4534,0.4534,0.4526,0.2114
1.3087,0.4456,0.4456,0.4430,0.4430,0.4420,0.2177
1.4094,0.4376,0.4376,0.4350,0.4350,0.4339,0.2177
1.5101,0.4317,0.4317,0.4290,0.4290,0.4278,0.2210
1.6107,0.4276,0.4276,0.4248,0.4248,0.4235,0.2196
1.7114,0.4248,0.4248,0.4221,0.4221,0.4205,0.2194
1.8121,0.4232,0.4232,0.4204,0.4204,0.4187,0.2226
1.9128,0.4224,0.4224,0.4197,0.4197,0.4178,0.2237
2.0134,0.4223,0.4223,0.4196,0.4196,0.4176,0.2292
2.1141,0.4228,0.4228,0.4200,0.4200,0.4178,0.2295
2.2148,0.4236,0.4236,0.4209,0.4209,0.4185,0.2364
2.3154,0.4248,0.4248,0.4221,0.4221,0.4194,0.2414
2.4161,0.4262,0.4262,0.4235,0.4235,0.4206,0.2459
2.5168,0.4279,0.4279,0.4252,0.4252,0.4220,0.2578
2.6174,0.4297,0.4297,0.4271,0.4271,0.4236,0.2662
2.7181,0.4318,0.4318,0.4291,0.4291,0.4254,0.2795
2.8188,0.4340,0.4340,0.4314,0.4314,0.4274,0.2912
2.9195,0.4364,0.4364,0.4338,0.4338,0.4295,0.2977
3.0201,0.4390,0.4390,0.4364,0.4364,0.4318,0.3112
3.1208,0.4418,0.4418,0.4393,0.4393,0.4343,0.3241
3.2215,0.4448,0.4448,0.4423,0.4423,0.4370,0.3368
3.3221,0.4480,0.4480,0.4455,0.4455,0.4398,0.3457
3.4228,0.4515,0.4515,0.4489,0.4489,0.4429,0.3546
3.5235,0.4551,0.4551,0.4526,0.4526,0.4462,0.3647
3.6242,0.4589,0.4589,0.4564,0.4564,0.4497,0.3760
3.7248,0.4629,0.4629,0.4605,0.4605,0.4533,0.3870
3.8255,0.4672,0.4672,0.4648,0.4648,0.4593,0.3931
3.9262,0.4716,0.4716,0.4693,0.4693,0.4635,0.4059
4.0268,0.4763,0.4763,0.4740,0.4740,0.4679,0.4137
4.1275,0.4812,0.4812,0.4789,0.4789,0.4726,0.4287
4.2282,0.4862,0.4862,0.4840,0.4840,0.4774,0.4363
4.3289,0.4914,0.4914,0.4892,0.4892,0.4824,0.4403
4.4295,0.4968,0.4968,0.4947,0.4947,0.4876,0.4381
4.5302,0.5024,0.5024,0.5003,0.5003,0.4930,0.4359
4.6309,0.5081,0.5081,0.5060,0.5060,0.4986,0.4345
4.7315,0.5139,0.5139,0.5118,0.5118,0.5043,0.4232
4.8322,0.5198,0.5198,0.5178,0.5178,0.5101,0.4104
4.9329,0.5259,0.5259,0.5239,0.5239,0.5160,NaN
5.0336,0.2962,0.4760,0.3736,0.5047,0.2795,NaN
5.1342,0.2712,0.4666,0.3598,0.5038,0.2556,NaN
5.2349,0.2455,0.4551,0.3460,0.5021,0.2290,NaN
5.3356,0.2197,0.4419,0.3324,0.4996,0.2052,NaN
5.4362,0.1943,0.4274,0.3194,0.4965,0.1798,NaN
5.5369,0.1698,0.4122,0.3076,0.4933,0.1566,0.1956
5.6376,0.1470,0.3968,0.2972,0.4901,0.1400,0.2025
5.7383,0.1261,0.3818,0.2886,0.4873,0.1252,0.2054
5.8389,0.1077,0.3678,0.2821,0.4852,0.1199,0.2125
5.9396,0.0920,0.3552,0.2778,0.4840,0.1212,0.2131
6.0403,0.0792,0.3443,0.2757,0.4839,0.1285,0.2134
6.1409,0.0693,0.3354,0.2758,0.4850,0.1436,0.2219
6.2416,0.0622,0.3284,0.2780,0.4872,0.1588,0.2339
6.3423,0.0577,0.3234,0.2821,0.4905,0.1788,0.2411
6.4430,0.0556,0.3201,0.2877,0.4949,0.1971,0.2460
6.5436,0.0554,0.3184,0.2947,0.5000,0.2184,0.2584
6.6443,0.0569,0.3180,0.3028,0.5059,0.2370,0.2665
6.7450,0.0597,0.3187,0.3117,0.5123,0.2580,0.2847
6.8456,0.0635,0.3202,0.3213,0.5192,0.2759,0.3062
6.9463,0.0682,0.3224,0.3314,0.5263,0.2934,0.3258
7.0470,0.0734,0.3251,0.3419,0.5337,0.3106,0.3397
7.1477,0.0790,0.3282,0.3526,0.5412,0.3291,0.3675
7.2483,0.0849,0.3315,0.3634,0.5488,0.3450,0.3811
7.3490,0.0911,0.3350,0.3744,0.5565,0.3604,0.4022
7.4497,0.0974,0.3387,0.3854,0.5642,0.3754,0.4162
7.5503,0.1104,0.3464,0.4073,0.5795,0.3900,0.4344
7.6510,0.1170,0.3504,0.4182,0.5871,0.4058,0.4524
7.7517,0.1237,0.3545,0.4290,0.5946,0.4192,0.4623
7.8523,0.1306,0.3588,0.4397,0.6020,0.4324,0.4744
7.9530,0.1375,0.3631,0.4502,0.6093,0.4451,0.4894
8.0537,0.1445,0.3676,0.4607,0.6165,0.4575,0.5027
8.1544,0.1517,0.3722,0.4709,0.6236,0.4695,0.5137
8.2550,0.1589,0.3769,0.4810,0.6305,0.4812,0.5236
8.3557,0.1663,0.3818,0.4910,0.6373,0.4925,0.5421
8.4564,0.1738,0.3868,0.5007,0.6440,0.5035,0.5432
8.5570,0.1814,0.3919,0.5102,0.6505,0.5154,0.5512
8.6577,0.1892,0.3972,0.5195,0.6568,0.5256,0.5599
8.7584,0.1971,0.4026,0.5287,0.6630,0.5355,0.5655
8.8591,0.2051,0.4082,0.5376,0.6691,0.5451,0.5735
8.9597,0.2133,0.4140,0.5463,0.6750,0.5545,0.5800
9.0604,0.2216,0.4199,0.5547,0.6807,0.5635,0.5809
9.1611,0.2300,0.4259,0.5630,0.6863,0.5723,0.5894
9.2617,0.2385,0.4320,0.5711,0.6917,0.5808,0.5834
9.3624,0.2472,0.4383,0.5789,0.6970,0.5891,0.5817
9.4631,0.2559,0.4447,0.5866,0.7021,0.5971,0.5777
9.5638,0.2647,0.4512,0.5940,0.7071,0.6048,0.5764
9.6644,0.2735,0.4577,0.6012,0.7120,0.6123,0.5554
9.7651,0.2825,0.4644,0.6083,0.7167,0.6196,NaN
9.8658,0.2914,0.4711,0.6151,0.7213,0.6267,NaN
9.9664,0.3004,0.4778,0.6218,0.7257,0.6335,NaN
10.0671,0.0424,0.4196,0.4450,0.6610,0.4505,NaN
10.1678,0.0195,0.4101,0.4299,0.6492,0.4366,NaN
10.2685,-0.0036,0.3989,0.4148,0.6362,0.4230,NaN
10.3691,-0.0264,0.3864,0.4001,0.6225,0.4104,NaN
10.4698,-0.0482,0.3731,0.3861,0.6085,0.3991,NaN
10.5705,-0.0685,0.3595,0.3734,0.5950,0.3877,0.1707
10.6711,-0.0868,0.3462,0.3622,0.5823,0.3800,0.2135
10.7718,-0.1028,0.3337,0.3529,0.5709,0.3745,0.2242
10.8725,-0.1160,0.3225,0.3456,0.5613,0.3713,0.2290
10.9732,-0.1265,0.3128,0.3405,0.5534,0.3703,0.2302
11.0738,-0.1340,0.3050,0.3375,0.5476,0.3713,0.2325
11.1745,-0.1388,0.2990,0.3366,0.5437,0.3742,0.2379
11.2752,-0.1411,0.2948,0.3375,0.5416,0.3832,0.2428
11.3758,-0.1410,0.2923,0.3401,0.5412,0.3894,0.2463
11.4765,-0.1390,0.2912,0.3442,0.5422,0.3965,0.2552
11.5772,-0.1354,0.2915,0.3494,0.5445,0.4043,0.2677
11.6779,-0.1305,0.2927,0.3555,0.5477,0.4125,0.2779
11.7785,-0.1245,0.2947,0.3624,0.5517,0.4211,0.2938
11.8792,-0.1179,0.2974,0.3699,0.5564,0.4299,0.3047
11.9799,-0.1107,0.3005,0.3778,0.5615,0.4388,0.3210
12.0805,-0.1031,0.3039,0.3860,0.5671,0.4478,0.3446
12.1812,-0.0953,0.3076,0.3945,0.5729,0.4567,0.3627
12.2819,-0.0872,0.3115,0.4032,0.5791,0.4657,0.3770
12.3826,-0.0790,0.3155,0.4120,0.5854,0.4746,0.4000
12.4832,-0.0708,0.3197,0.4210,0.5919,0.4834,0.4199
12.5839,-0.0624,0.3239,0.4300,0.5985,0.4921,0.4372
12.6846,-0.0540,0.3283,0.4391,0.6052,0.5021,0.4601
12.7852,-0.0455,0.3327,0.4482,0.6120,0.5106,0.4780
12.8859,-0.0369,0.3373,0.4573,0.6188,0.5190,0.4944
12.9866,-0.0283,0.3419,0.4664,0.6257,0.5273,0.5078
13.0872,-0.0196,0.3466,0.4754,0.6326,0.5355,0.5198
13.1879,-0.0108,0.3515,0.4845,0.6394,0.5436,0.5276
13.2886,-0.0020,0.3565,0.4934,0.6463,0.5516,0.5378
13.3893,0.0070,0.3616,0.5023,0.6531,0.5595,0.5429
13.4899,0.0161,0.3668,0.5111,0.6599,0.5673,0.5544
13.5906,0.0253,0.3722,0.5198,0.6665,0.5750,0.5652
13.6913,0.0345,0.3777,0.5284,0.6731,0.5825,0.5728
13.7919,0.0439,0.3833,0.5368,0.6796,0.5899,0.5856
13.8926,0.0535,0.3891,0.5452,0.6860,0.5972,0.5988
13.9933,0.0631,0.3950,0.5533,0.6923,0.6044,0.6076
14.0940,0.0728,0.4011,0.5613,0.6984,0.6114,0.6106
14.1946,0.0826,0.4073,0.5692,0.7045,0.6183,0.6204
14.2953,0.0925,0.4136,0.5769,0.7103,0.6250,0.6295
14.3960,0.1025,0.4200,0.5844,0.7161,0.6316,0.6409
14.4966,0.1126,0.4265,0.5918,0.7217,0.6380,0.6426
14.5973,0.1227,0.4331,0.5990,0.7271,0.6443,0.6500
14.6980,0.1329,0.4398,0.6060,0.7324,0.6504,0.6549
14.7987,0.1431,0.4465,0.6128,0.7376,0.6564,0.6583
14.8993,0.1533,0.4533,0.6195,0.7426,0.6623,0.6655
15.0000,0.1636,0.4602,0.6261,0.7475,0.6680,0.6687
